  CLEAN   .config
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/kconfig/conf.o
  SHIPPED scripts/kconfig/zconf.tab.c
  SHIPPED scripts/kconfig/lex.zconf.c
  SHIPPED scripts/kconfig/zconf.hash.c
  HOSTCC  scripts/kconfig/zconf.tab.o
  HOSTLD  scripts/kconfig/conf
#
# configuration written to .config
#
scripts/kconfig/conf --silentoldconfig Kconfig
  CHK     include/linux/version.h
  UPD     include/linux/version.h
  CHK     include/generated/utsrelease.h
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/bin2c
  HOSTCC  scripts/pnmtologo
  HOSTCC  scripts/conmakehash
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/empty.o
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTLD  scripts/mod/modpost
  Generating include/generated/mach-types.h
  CC      kernel/bounds.s
  GEN     include/generated/bounds.h
  CC      arch/arm/kernel/asm-offsets.s
  GEN     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CHK     include/generated/compile.h
  CC      init/main.o
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      init/do_mounts.o
  HOSTCC  usr/gen_init_cpio
  CC      arch/arm/vfp/vfpmodule.o
  UPD     include/generated/compile.h
  CC      arch/arm/kernel/elf.o
  CC      init/version.o
  AS      arch/arm/kernel/entry-armv.o
  AS      arch/arm/kernel/entry-common.o
  GEN     usr/initramfs_data.cpio.lzma
  AS      arch/arm/vfp/entry.o
  CC      arch/arm/kernel/irq.o
  AS      arch/arm/vfp/vfphw.o
  CC      arch/arm/mm/dma-mapping.o
  CC      arch/arm/vfp/vfpsingle.o
  CC      arch/arm/vfp/vfpdouble.o
  CC      arch/arm/kernel/process.o
  CC      arch/arm/kernel/ptrace.o
  CC      arch/arm/kernel/return_address.o
  LD      init/mounts.o
  LD      init/built-in.o
  CC      arch/arm/common/gic.o
  CC      arch/arm/kernel/setup.o
  CC      arch/arm/mm/extable.o
  CC      arch/arm/common/pl330.o
  CC      arch/arm/mach-rk30/clock.o
  CC      arch/arm/mm/fault.o
  CC      arch/arm/mm/init.o
  CC      arch/arm/kernel/signal.o
  LD      arch/arm/vfp/vfp.o
  LD      arch/arm/vfp/built-in.o
  CC      arch/arm/plat-rk/last_log.o
  CC      arch/arm/kernel/sys_arm.o
  CC      arch/arm/plat-rk/dma-pl330.o
  CC      arch/arm/mm/iomap.o
  DECODE  arch/arm/mach-rk30/clock_data.o
  CC      arch/arm/mach-rk30/common.o
  CC      arch/arm/mm/fault-armv.o
  CC      arch/arm/kernel/stacktrace.o
  CC      arch/arm/mm/flush.o
  CC      arch/arm/kernel/time.o
  DECODE  arch/arm/mach-rk30/ddr.o
  CC      arch/arm/mach-rk30/devices.o
  CC      arch/arm/kernel/traps.o
  CC      arch/arm/mm/idmap.o
  CC      arch/arm/kernel/armksyms.o
  LD      arch/arm/common/built-in.o
  CC      arch/arm/mm/ioremap.o
  CC      kernel/sched.o
  CC      arch/arm/mach-rk30/io.o
  CC      arch/arm/mm/mmap.o
  CC      arch/arm/mach-rk30/iomux.o
  CC      arch/arm/kernel/module.o
  CC      arch/arm/plat-rk/early_printk.o
  AS      arch/arm/kernel/sleep.o
  CC      arch/arm/kernel/sched_clock.o
  AS      arch/arm/plat-rk/../kernel/debug.o
  CC      arch/arm/mm/pgd.o
  CC      arch/arm/plat-rk/mem_reserve.o
  CC      arch/arm/mm/mmu.o
